Epoch,TX Status,ELM Status,ELM Msg,MPH,RPM
841232,1,0,410D00410D00,0.000000,656
841326,1,0,410C0A4C410C0A54üÿ,0.000000,659
841404,1,0,410D00410D00,0.000000,659
841482,1,0,410C0A34410C0A30üÿ,0.000000,653
841609,1,0,410D00410D00,0.000000,653
841692,1,0,410C0A24410C0A30üÿ,0.000000,649
841787,1,0,410D00410D00,0.000000,649
841865,1,0,410C0A28410C0A30üÿ,0.000000,650
841940,1,0,410D00410D00,0.000000,650
842033,1,0,410C0A58410C0A58üÿ,0.000000,662
842107,1,0,410D00410D00,0.000000,662
842218,1,0,410C0A58410C0A58üÿ,0.000000,662
842298,1,0,410D00410D00,0.000000,662
842398,1,0,410C0A4C410C0A60üÿ,0.000000,659
842480,1,0,410D00410D00,0.000000,659
842552,1,0,410C0A5C410C0A64üÿ,0.000000,663
842648,1,0,410D00410D00,0.000000,663
842774,1,0,410C0A4C410C0A58üÿ,0.000000,659
842846,1,0,410D00410D00,0.000000,659
842944,1,0,410C0A44410C0A44üÿ,0.000000,657
843036,1,0,410D00410D00,0.000000,657
843115,1,0,410C0A4C410C0A54üÿ,0.000000,659
843188,1,0,410D00410D00,0.000000,659
843274,1,0,410C0A4C410C0A58üÿ,0.000000,659
843343,1,0,410D00410D00,0.000000,659
843415,1,0,410C0A54410C0A54üÿ,0.000000,661
843487,1,0,410D00410D00,0.000000,661
843562,1,0,410C0A54410C0A54üÿ,0.000000,661
843632,1,0,410D00410D00,0.000000,661
843701,1,0,410C0A44410C0A4Cüÿ,0.000000,657
843784,1,0,410D00410D00,0.000000,657
843887,1,0,410C0A30410C0A3Cüÿ,0.000000,652
844013,1,0,410D00410D00,0.000000,652
844090,1,0,410C0A68410C0A5Cüÿ,0.000000,666
844147,1,0,410D00410D00,0.000000,666
844246,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
844318,1,0,410D00410D00,0.000000,667
844396,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
844468,1,0,410D00410D00,0.000000,659
844541,1,0,410C0A38410C0A44üÿ,0.000000,654
844661,1,0,410D00410D00,0.000000,654
844808,1,0,410C0A54410C0A54üÿ,0.000000,661
844883,1,0,410D00410D00,0.000000,661
844974,1,0,410C0A28410C0A34üÿ,0.000000,650
845051,1,0,410D00410D00,0.000000,650
845145,1,0,410C0A34410C0A34üÿ,0.000000,653
845289,1,0,410D00410D00,0.000000,653
845420,1,0,410C0A48410C0A2Cüÿ,0.000000,658
845556,1,0,410D00410D00,0.000000,658
845688,1,0,410C0A34410C0A34üÿ,0.000000,653
845818,-1,0,410C0A34410C0A34üÿ,0.000000,653
846004,-3,0,410C0A34410C0A34üÿ,0.000000,653
846093,1,0,410C0A3C410C0A3Cüÿ,0.000000,655
846221,1,0,410D00410D00,0.000000,655
846352,1,0,410C0A38410C0A40üÿ,0.000000,654
846481,-1,0,410C0A38410C0A40üÿ,0.000000,654
846688,-3,0,410C0A38410C0A40üÿ,0.000000,654
846787,1,0,410C0A48410C0A48üÿ,0.000000,658
846866,1,0,410D00410D00,0.000000,658
846949,1,0,410C0A34410C0A48üÿ,0.000000,653
847043,1,0,410D00410D00,0.000000,653
847125,1,0,410C0A34410C0A3Cüÿ,0.000000,653
847198,1,0,410D00410D00,0.000000,653
847275,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
847384,1,0,410D00410D00,0.000000,659
847462,1,0,410C0A30410C0A44üÿ,0.000000,652
847534,1,0,410D00410D00,0.000000,652
847609,1,0,410C0A60410C0A60üÿ,0.000000,664
847682,1,0,410D00410D00,0.000000,664
847767,1,0,410C0A60410C0A5Cüÿ,0.000000,664
847841,1,0,410D00410D00,0.000000,664
847935,1,0,410C0A4C410C0A34üÿ,0.000000,659
848008,1,0,410D00410D00,0.000000,659
848083,1,0,410C0A34410C0A3Cüÿ,0.000000,653
848177,1,0,410D00410D00,0.000000,653
848266,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
848364,1,0,410D00410D00,0.000000,659
848465,1,0,410C0A44410C0A44üÿ,0.000000,657
848561,1,0,410D00410D00,0.000000,657
848660,1,0,410C0A48410C0A48üÿ,0.000000,658
848764,1,0,410D00410D00,0.000000,658
848838,1,0,410C0A64410C0A64üÿ,0.000000,665
848926,1,0,410D00410D00,0.000000,665
848998,1,0,410C0A60410C0A50üÿ,0.000000,664
849066,1,0,410D00410D00,0.000000,664
849141,1,0,410C0A38410C0A48üÿ,0.000000,654
849228,1,0,410D00410D00,0.000000,654
849328,1,0,410C0A44410C0A4Cüÿ,0.000000,657
849438,1,0,410D00410D00,0.000000,657
849564,1,0,410C0A40410C0A40üÿ,0.000000,656
849661,1,0,410D00410D00,0.000000,656
849768,1,0,410C0A50410C0A40üÿ,0.000000,660
849847,1,0,410D00410D00,0.000000,660
849956,1,0,410C0A50410C0A50üÿ,0.000000,660
850041,1,0,410D00410D00,0.000000,660
850138,1,0,410C0A50410C0A50üÿ,0.000000,660
850228,1,0,410D00410D00,0.000000,660
850302,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
850394,1,0,410D00410D00,0.000000,659
850477,1,0,410C0A50410C0A2Cüÿ,0.000000,660
850573,1,0,410D00410D00,0.000000,660
850671,1,0,410C0A60410C0A48üÿ,0.000000,664
850766,1,0,410D00410D00,0.000000,664
850839,1,0,410C0A78410C0A78üÿ,0.000000,670
850935,1,0,410D00410D00,0.000000,670
851009,1,0,410C0A68410C0A5Cüÿ,0.000000,666
851081,1,0,410D00410D00,0.000000,666
851157,1,0,410C0A48410C0A54üÿ,0.000000,658
851279,1,0,410D00410D00,0.000000,658
851384,1,0,410C0A3C410C0A3Cüÿ,0.000000,655
851464,1,0,410D00410D00,0.000000,655
851536,1,0,410C0A44410C0A44üÿ,0.000000,657
851674,1,0,410D00410D00,0.000000,657
851748,1,0,410C0A58410C0A58üÿ,0.000000,662
851812,1,0,410D00410D00,0.000000,662
851897,1,0,410C0A28410C0A28üÿ,0.000000,650
852013,1,0,410D00410D00,0.000000,650
852085,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
852184,1,0,410D00410D00,0.000000,659
852281,1,0,410C0A3C410C0A38üÿ,0.000000,655
852359,1,0,410D00410D00,0.000000,655
852442,1,0,410C0A38410C0A38üÿ,0.000000,654
852553,1,0,410D00410D00,0.000000,654
852632,1,0,410C0A30410C0A34üÿ,0.000000,652
852775,1,0,410D00410D00,0.000000,652
852862,1,0,410C0A5C410C0A64üÿ,0.000000,663
852940,1,0,410D00410D00,0.000000,663
853039,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
853141,1,0,410D00410D00,0.000000,663
853267,1,0,410C0A4C410C0A48üÿ,0.000000,659
853388,1,0,410D00410D00,0.000000,659
853489,1,0,410C0A38410C0A44üÿ,0.000000,654
853564,1,0,410D00410D00,0.000000,654
853641,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
853719,1,0,410D00410D00,0.000000,659
853843,1,0,410C0A50410C0A50üÿ,0.000000,660
853928,1,0,410D00410D00,0.000000,660
853996,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
854076,1,0,410D00410D00,0.000000,663
854153,1,0,410C0A44410C0A44üÿ,0.000000,657
854256,1,0,410D00410D00,0.000000,657
854331,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
854419,1,0,410D00410D00,0.000000,659
854482,1,0,410C0A54410C0A48üÿ,0.000000,661
854557,1,0,410D00410D00,0.000000,661
854631,1,0,410C0A48410C0A50üÿ,0.000000,658
854742,1,0,410D00410D00,0.000000,658
854864,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
854966,1,0,410D00410D00,0.000000,659
855081,1,0,410C0A54410C0A5Cüÿ,0.000000,661
855180,1,0,410D00410D00,0.000000,661
855257,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
855335,1,0,410D00410D00,0.000000,663
855409,1,0,410C0A58410C0A58üÿ,0.000000,662
855525,1,0,410D00410D00,0.000000,662
855595,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
855734,1,0,410D00410D00,0.000000,663
855862,1,0,410C0A60410C0A60üÿ,0.000000,664
855977,1,0,410D00410D00,0.000000,664
856078,1,0,410C0A3C410C0A3Cüÿ,0.000000,655
856152,1,0,410D00410D00,0.000000,655
856242,1,0,410C0A30410C0A30üÿ,0.000000,652
856313,1,0,410D00410D00,0.000000,652
856413,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
856526,1,0,410D00410D00,0.000000,659
856653,1,0,410C0A44410C0A48üÿ,0.000000,657
856782,1,0,410D00410D00,0.000000,657
856878,1,0,410C0A70410C0A70üÿ,0.000000,668
856951,1,0,410D00410D00,0.000000,668
857028,1,0,410C0A78410C0A78üÿ,0.000000,670
857119,1,0,410D00410D00,0.000000,670
857183,1,0,410C0A68410C0A5Cüÿ,0.000000,666
857289,1,0,410D00410D00,0.000000,666
857367,1,0,410C0A40410C0A40üÿ,0.000000,656
857468,1,0,410D00410D00,0.000000,656
857542,1,0,410C0A50410C0A48üÿ,0.000000,660
857625,1,0,410D00410D00,0.000000,660
857744,1,0,410C0A40410C0A3Cüÿ,0.000000,656
857845,1,0,410D00410D00,0.000000,656
857919,1,0,410C0A4C410C0A34üÿ,0.000000,659
858000,1,0,410D00410D00,0.000000,659
858109,1,0,410C0A34410C0A38üÿ,0.000000,653
858187,1,0,410D00410D00,0.000000,653
858276,1,0,410C0A3C410C0A3Cüÿ,0.000000,655
858399,1,0,410D00410D00,0.000000,655
858483,1,0,410C0A48410C0A48üÿ,0.000000,658
858584,1,0,410D00410D00,0.000000,658
858654,1,0,410C0A58410C0A58üÿ,0.000000,662
858723,1,0,410D00410D00,0.000000,662
858809,1,0,410C0A50410C0A50üÿ,0.000000,660
858882,1,0,410D00410D00,0.000000,660
858951,1,0,410C0A50410C0A50üÿ,0.000000,660
859039,1,0,410D00410D00,0.000000,660
859166,1,0,410C0A4C410C0A58üÿ,0.000000,659
859263,1,0,410D00410D00,0.000000,659
859369,1,0,410C0A40410C0A40üÿ,0.000000,656
859453,1,0,410D00410D00,0.000000,656
859550,1,0,410C0A40410C0A40üÿ,0.000000,656
859671,1,0,410D00410D00,0.000000,656
859760,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
859869,1,0,410D00410D00,0.000000,663
859941,1,0,410C0A48410C0A50üÿ,0.000000,658
860060,1,0,410D00410D00,0.000000,658
860136,1,0,410C0A58410C0A58üÿ,0.000000,662
860229,1,0,410D00410D00,0.000000,662
860313,1,0,410C0A4C410C0A48üÿ,0.000000,659
860413,1,0,410D00410D00,0.000000,659
860482,1,0,410C0A40410C0A48üÿ,0.000000,656
860557,1,0,410D00410D00,0.000000,656
860634,1,0,410C0A34410C0A34üÿ,0.000000,653
860705,1,0,410D00410D00,0.000000,653
860789,1,0,410C0A48410C0A48üÿ,0.000000,658
860855,1,0,410D00410D00,0.000000,658
860956,1,0,410C0A50410C0A54üÿ,0.000000,660
861044,1,0,410D00410D00,0.000000,660
861154,1,0,410C0A44410C0A44üÿ,0.000000,657
861251,1,0,410D00410D00,0.000000,657
861350,1,0,410C0A70410C0A70üÿ,0.000000,668
861448,1,0,410D00410D00,0.000000,668
861574,1,0,410C0A84410C0A84üÿ,0.000000,673
861654,1,0,410D00410D00,0.000000,673
861761,1,0,410C0A74410C0A60üÿ,0.000000,669
861860,1,0,410D00410D00,0.000000,669
861959,1,0,410C0A70410C0A68üÿ,0.000000,668
862040,1,0,410D00410D00,0.000000,668
862119,1,0,410C0A58410C0A68üÿ,0.000000,662
862213,1,0,410D00410D00,0.000000,662
862288,1,0,410C0A50410C0A50üÿ,0.000000,660
862393,1,0,410D00410D00,0.000000,660
862463,1,0,410C0A34410C0A34üÿ,0.000000,653
862544,1,0,410D00410D00,0.000000,653
862620,1,0,410C0A38410C0A2Cüÿ,0.000000,654
862749,1,0,410D00410D00,0.000000,654
862822,1,0,410C0A60410C0A58üÿ,0.000000,664
862935,1,0,410D00410D00,0.000000,664
863035,1,0,410C0A3C410C0A3Cüÿ,0.000000,655
863115,1,0,410D00410D00,0.000000,655
863184,1,0,410C0A58410C0A44üÿ,0.000000,662
863256,1,0,410D00410D00,0.000000,662
863365,1,0,410C0A4C410C0A54üÿ,0.000000,659
863443,1,0,410D00410D00,0.000000,659
863522,1,0,410C0A60410C0A60üÿ,0.000000,664
863628,1,0,410D00410D00,0.000000,664
863703,1,0,410C0A50410C0A50üÿ,0.000000,660
863819,1,0,410D00410D00,0.000000,660
863945,1,0,410C0A3C410C0A3Cüÿ,0.000000,655
864039,1,0,410D00410D00,0.000000,655
864109,1,0,410C0A44410C0A44üÿ,0.000000,657
864197,1,0,410D00410D00,0.000000,657
864289,1,0,410C0A3C410C0A3Cüÿ,0.000000,655
864378,1,0,410D00410D00,0.000000,655
864455,1,0,410C0A2C410C0A30üÿ,0.000000,651
864590,1,0,410D00410D00,0.000000,651
864670,1,0,410C0A48410C0A50üÿ,0.000000,658
864755,1,0,410D00410D00,0.000000,658
864858,1,0,410C0A5C410C0A48üÿ,0.000000,663
864945,1,0,410D00410D00,0.000000,663
865028,1,0,410C0A58410C0A54üÿ,0.000000,662
865133,1,0,410D00410D00,0.000000,662
865234,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
865338,1,0,410D00410D00,0.000000,659
865407,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
865482,1,0,410D00410D00,0.000000,659
865565,1,0,410C0A50410C0A34üÿ,0.000000,660
865640,1,0,410D00410D00,0.000000,660
865738,1,0,410C0A3C410C0A44üÿ,0.000000,655
865844,1,0,410D00410D00,0.000000,655
865924,1,0,410C0A68410C0A58üÿ,0.000000,666
866028,1,0,410D00410D00,0.000000,666
866134,1,0,410C0A50410C0A40üÿ,0.000000,660
866212,1,0,410D00410D00,0.000000,660
866289,1,0,410C0A60410C0A4Cüÿ,0.000000,664
866393,1,0,410D00410D00,0.000000,664
866470,1,0,410C0A58410C0A44üÿ,0.000000,662
866567,1,0,410D00410D00,0.000000,662
866666,1,0,410C0A44410C0A44üÿ,0.000000,657
866738,1,0,410D00410D00,0.000000,657
866814,1,0,410C0A50410C0A4Cüÿ,0.000000,660
866948,1,0,410D00410D00,0.000000,660
867025,1,0,410C0A4C410C0A44üÿ,0.000000,659
867095,1,0,410D02410D01,1.242742,659
867183,1,0,410C0A24410C0A24üÿ,1.242742,649
867280,1,0,410D02410D01,1.242742,649
867350,1,0,410C0A28410C0A28üÿ,1.242742,650
867479,1,0,410D02410D01,1.242742,650
867572,1,0,410C0A24410C0A24üÿ,1.242742,649
867674,1,0,410D03410D02,1.864114,649
867740,1,0,410C0A30410C0A1Cüÿ,1.864114,652
867804,1,0,410D03410D02,1.864114,652
867868,1,0,410C0A28410C0A28üÿ,1.864114,650
867937,1,0,410D03410D02,1.864114,650
868019,1,0,410C0A3C410C0A34üÿ,1.864114,655
868117,1,0,410D03410D02,1.864114,655
868190,1,0,410C0A38410C0A3Cüÿ,1.864114,654
868293,1,0,410D03410D02,1.864114,654
868359,1,0,410C0A2C410C0A2Cüÿ,1.864114,651
868436,1,0,410D03410D02,1.864114,651
868552,1,0,410C0A34410C0A2Cüÿ,1.864114,653
868623,1,0,410D03410D02,1.864114,653
868699,1,0,410C0A38410C0A3Cüÿ,1.864114,654
868783,1,0,410D03410D02,1.864114,654
868889,1,0,410C0A48410C0A34üÿ,1.864114,658
868964,1,0,410D03410D02,1.864114,658
869033,1,0,410C0A3C410C0A28üÿ,1.864114,655
869165,1,0,410D03410D02,1.864114,655
869238,1,0,410C0A30410C0A3Cüÿ,1.864114,652
869371,1,0,410D03410D02,1.864114,652
869504,1,0,410C0A30410C0A30üÿ,1.864114,652
869576,1,0,410D03410D02,1.864114,652
869679,1,0,410C0A40410C0A40üÿ,1.864114,656
869768,1,0,410D03410D02,1.864114,656
869835,1,0,410C0A4C410C0A4Cüÿ,1.864114,659
869950,1,0,410D03410D02,1.864114,659
870024,1,0,410C0A44410C0A4Cüÿ,1.864114,657
870095,1,0,410D03410D02,1.864114,657
870173,1,0,410C0A40410C0A48üÿ,1.864114,656
870314,1,0,410D03410D02,1.864114,656
870426,1,0,410C0A34410C0A3Cüÿ,1.864114,653
870499,1,0,410D03410D02,1.864114,653
870601,1,0,410C0A3C410C0A44üÿ,1.864114,655
870696,1,0,410D02410D02,1.242742,655
870774,1,0,410C0A38410C0A38üÿ,1.242742,654
870859,1,0,410D02410D02,1.242742,654
870945,1,0,410C0A44410C0A4Cüÿ,1.242742,657
871084,1,0,410D02410D01,1.242742,657
871160,1,0,410C0A44410C0A44üÿ,1.242742,657
871294,1,0,410D00410D01,0.000000,657
871360,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
871434,1,0,410D00410D00,0.000000,659
871547,1,0,410C0A4C410C0A4Cüÿ,0.000000,659
871648,1,0,410D00410D00,0.000000,659
871723,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
871797,1,0,410D00410D00,0.000000,667
871901,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
871986,1,0,410D00410D00,0.000000,667
872068,1,0,410C0A78410C0A78üÿ,0.000000,670
872134,1,0,410D00410D00,0.000000,670
872263,1,0,410C0A78410C0A7Cüÿ,0.000000,670
872356,1,0,410D00410D00,0.000000,670
872460,1,0,410C0A78410C0A78üÿ,0.000000,670
872538,1,0,410D00410D00,0.000000,670
872619,1,0,410C0A64410C0A60üÿ,0.000000,665
872709,1,0,410D00410D00,0.000000,665
872798,1,0,410C0A74410C0A74üÿ,0.000000,669
872896,1,0,410D00410D00,0.000000,669
872991,1,0,410C0A70410C0A70üÿ,0.000000,668
873082,1,0,410D00410D00,0.000000,668
873156,1,0,410C0A84410C0A84üÿ,0.000000,673
873263,1,0,410D00410D00,0.000000,673
873389,1,0,410C0A68410C0A68üÿ,0.000000,666
873486,1,0,410D00410D00,0.000000,666
873561,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
873648,1,0,410D00410D00,0.000000,667
873723,1,0,410C0A6C410C0A6Cüÿ,0.000000,667
873850,1,0,410D00410D01,0.000000,667
873934,1,0,410C0A58410C0A58üÿ,0.000000,662
874021,1,0,410D02410D01,1.242742,662
874115,1,0,410C0A58410C0A54üÿ,1.242742,662
874188,1,0,410D03410D02,1.864114,662
874253,1,0,410C0A90410C0A90üÿ,1.864114,676
874350,1,0,410D03410D02,1.864114,676
874474,1,0,410C0B28410C0B18üÿ,1.864114,714
874543,1,0,410D04410D03,2.485485,714
874621,1,0,410C0C9C410C0C70üÿ,2.485485,807
874713,1,0,410D05410D04,3.106856,807
874790,1,0,410C0DA0410C0DA0üÿ,3.106856,872
874881,1,0,410D05410D05,3.106856,872
875003,1,0,410C0E64410C0E64üÿ,3.106856,921
875080,1,0,410D06410D06,3.728227,921
875156,1,0,410C0EC8410C0EB8üÿ,3.728227,946
875273,1,0,410D07410D06,4.349598,946
875398,1,0,410C0F10410C0F10üÿ,4.349598,964
875485,1,0,410D08410D07,4.970970,964
875574,1,0,410C0E7C410C0E8Cüÿ,4.970970,927
875669,1,0,410D08410D07,4.970970,927
875766,1,0,410C0D7C410C0D8Cüÿ,4.970970,863
875847,1,0,410D09410D08,5.592341,863
875926,1,0,410C0DA8410C0DA0üÿ,5.592341,874
876016,1,0,410D09410D08,5.592341,874
876094,1,0,410C0E0C410C0E08üÿ,5.592341,899
876176,1,0,410D09410D08,5.592341,899
876247,1,0,410C0E28410C0E24üÿ,5.592341,906
876380,1,0,410D09410D08,5.592341,906
876466,1,0,410C0DEC410C0DECüÿ,5.592341,891
876545,1,0,410D0A410D08,6.213712,891
876650,1,0,410C0DE8410C0DECüÿ,6.213712,890
876750,1,0,410D0A410D08,6.213712,890
876832,1,0,410C0DCC410C0DCCüÿ,6.213712,883
876916,1,0,410D0A410D08,6.213712,883
877026,1,0,410C0DD8410C0DD8üÿ,6.213712,886
877104,1,0,410D0A410D08,6.213712,886
877175,1,0,410C0DEC410C0DECüÿ,6.213712,891
877295,1,0,410D0A410D08,6.213712,891
877376,1,0,410C0DD4410C0DD4üÿ,6.213712,885
877467,1,0,410D0A410D08,6.213712,885
877551,1,0,410C0D84410C0D88üÿ,6.213712,865
877642,1,0,410D0A410D08,6.213712,865
877715,1,0,410C0D60410C0D70üÿ,6.213712,856
877814,1,0,410D0A410D08,6.213712,856
877899,1,0,410C0D3C410C0D3Cüÿ,6.213712,847
877969,1,0,410D0A410D08,6.213712,847
878059,1,0,410C0D14410C0D1Cüÿ,6.213712,837
878129,1,0,410D09410D08,5.592341,837
878212,1,0,410C0CAC410C0CB4üÿ,5.592341,811
878280,1,0,410D09410D08,5.592341,811
878348,1,0,410C0C40410C0C50üÿ,5.592341,784
878443,1,0,410D09410D07,5.592341,784
878513,1,0,410C0BB4410C0BB4üÿ,5.592341,749
878596,1,0,410D08410D07,4.970970,749
878669,1,0,410C0B14410C0B14üÿ,4.970970,709
878751,1,0,410D07410D06,4.349598,709
878835,1,0,410C0AD0410C0AC8üÿ,4.349598,692
878912,1,0,410D07410D06,4.349598,692
879006,1,0,410C0AC0410C0AC0üÿ,4.349598,688
879079,1,0,410D06410D06,3.728227,688
879148,1,0,410C0AAC410C0AACüÿ,3.728227,683
879243,1,0,410D06410D05,3.728227,683
879304,1,0,410C0ABC410C0ABCüÿ,3.728227,687
879372,1,0,410D06410D05,3.728227,687
879470,1,0,410C0ABC410C0ABCüÿ,3.728227,687
879539,1,0,410D05410D05,3.106856,687
879606,1,0,410C0AA8410C0AACüÿ,3.106856,682
879705,1,0,410D05410D05,3.106856,682
879778,1,0,410C0AA0410C0AA0üÿ,3.106856,680
879839,1,0,410D05410D04,3.106856,680
879903,1,0,410C0A80410C0A80üÿ,3.106856,672
879993,1,0,410D04410D04,2.485485,672
880057,1,0,410C0A5C410C0A5Cüÿ,2.485485,663
880136,1,0,410D04410D03,2.485485,663
880211,1,0,410C0A54410C0A54üÿ,2.485485,661
880285,1,0,410D03410D03,1.864114,661
880357,1,0,410C0A58410C0A44üÿ,1.864114,662
880432,1,0,410D03410D02,1.864114,662
880508,1,0,410C0A5C410C0A58üÿ,1.864114,663
880615,1,0,410D02410D02,1.242742,663
880701,1,0,410C0A84410C0A78üÿ,1.242742,673
880831,1,0,410D02410D01,1.242742,673
880959,1,0,410C0A80410C0A78üÿ,1.242742,672
881089,-1,0,410C0A80410C0A78üÿ,1.242742,672
881298,-3,0,410C0A80410C0A78üÿ,1.242742,672
881452,-1,0,410C0A80410C0A78üÿ,1.242742,672
881521,1,0,410C0AA4410C0AA8üÿ,0.000000,681
881649,1,0,410D00410D00,0.000000,681
881779,1,0,410C0A94410C0A9Cüÿ,0.000000,677
881907,-1,0,410C0A94410C0A9Cüÿ,0.000000,677
882101,-3,0,410C0A94410C0A9Cüÿ,0.000000,677
882237,-1,0,410C0A94410C0A9Cüÿ,0.000000,677
882310,1,0,410D00410D00,0.000000,670
882388,1,0,410C0A80410C0A80üÿ,0.000000,672
882468,1,0,410D00410D00,0.000000,672
882538,1,0,410C0A88410C0A88üÿ,0.000000,674
882612,1,0,410D00410D01,0.000000,674
882719,1,0,410C0A78410C0A78üÿ,0.000000,670
882772,1,0,410D02410D01,1.242742,670
882912,1,0,410C0A80410C0A74üÿ,1.242742,672
883006,1,0,410D02410D01,1.242742,672
883077,1,0,410C0A7C410C0A7Cüÿ,1.242742,671
883160,1,0,410D03410D02,1.864114,671
883261,1,0,410C0A78410C0A78üÿ,1.864114,670
883344,1,0,410D03410D02,1.864114,670
883417,1,0,410C0A74410C0A74üÿ,1.864114,669
883517,1,0,410D03410D02,1.864114,669
883583,1,0,410C0A8C410C0A8Cüÿ,1.864114,675
883671,1,0,410D04410D03,2.485485,675
883771,1,0,410C0A98410C0A84üÿ,2.485485,678
883851,1,0,410D04410D03,2.485485,678
883911,1,0,410C0A94410C0A94üÿ,2.485485,677
884007,1,0,410D04410D03,2.485485,677
884076,1,0,410C0AAC410C0AB0üÿ,2.485485,683
884157,1,0,410D04410D03,2.485485,683
884230,1,0,410C0AB4410C0AACüÿ,2.485485,685
884344,1,0,410D05410D04,3.106856,685
884437,1,0,410C0AA8410C0AA8üÿ,3.106856,682
884545,1,0,410D05410D04,3.106856,682
884621,1,0,410C0ACC410C0AB0üÿ,3.106856,691
884705,1,0,410D05410D04,3.106856,691
884774,1,0,410C0AB4410C0AB4üÿ,3.106856,685
884870,1,0,410D05410D04,3.106856,685
884945,1,0,410C0ACC410C0AD0üÿ,3.106856,691
885012,1,0,410D05410D04,3.106856,691
885088,1,0,410C0AC0410C0AC0üÿ,3.106856,688
885194,1,0,410D05410D04,3.106856,688
885328,1,0,410C0ABC410C0AC0üÿ,3.106856,687
885405,1,0,410D05410D04,3.106856,687
885526,1,0,410C0ABC410C0ABCüÿ,3.106856,687
885626,1,0,410D05410D04,3.106856,687
885696,1,0,410C0AC4410C0AC4üÿ,3.106856,689
885794,1,0,410D05410D04,3.106856,689
885863,1,0,410C0AB8410C0AB8üÿ,3.106856,686
885947,1,0,410D05410D04,3.106856,686
886027,1,0,410C0A94410C0A80üÿ,3.106856,677
886087,1,0,410D05410D04,3.106856,677
886161,1,0,410C0A74410C0A74üÿ,3.106856,669
886229,1,0,410D05410D04,3.106856,669
886304,1,0,410C0A5C410C0A68üÿ,3.106856,663
886383,1,0,410D04410D04,2.485485,663
886474,1,0,410C0A4C410C0A4Cüÿ,2.485485,659
886543,1,0,410D04410D04,2.485485,659
886605,1,0,410C0A70410C0A74üÿ,2.485485,668
886676,1,0,410D04410D04,2.485485,668
886777,1,0,410C0A88410C0A8Cüÿ,2.485485,674
886839,1,0,410D04410D04,2.485485,674
886932,1,0,410C0AB4410C0AB4üÿ,2.485485,685
887054,1,0,410D04410D04,2.485485,685
887133,1,0,410C0AA0410C0AA0üÿ,2.485485,680
887243,1,0,410D04410D04,2.485485,680
887326,1,0,410C0A90410C0A90üÿ,2.485485,676
887420,1,0,410D04410D04,2.485485,676
887493,1,0,410C0A90410C0A90üÿ,2.485485,676
887563,1,0,410D04410D04,2.485485,676
887640,1,0,410C0A90410C0A90üÿ,2.485485,676
887708,1,0,410D04410D04,2.485485,676
887807,1,0,410C0A4C410C0A50üÿ,2.485485,659
887893,1,0,410D04410D04,2.485485,659
887997,1,0,410C0A54410C0A54üÿ,2.485485,661
888123,1,0,410D04410D03,2.485485,661
888200,1,0,410C0A64410C0A64üÿ,2.485485,665
888287,1,0,410D04410D03,2.485485,665
888368,1,0,410C0A50410C0A50üÿ,2.485485,660
888461,1,0,410D04410D03,2.485485,660
888546,1,0,410C0A3C410C0A3Cüÿ,2.485485,655
888641,1,0,410D03410D03,1.864114,655
888725,1,0,410C0A4C410C0A34üÿ,1.864114,659
888801,1,0,410D03410D03,1.864114,659
888872,1,0,410C0A34410C0A34üÿ,1.864114,653
888952,1,0,410D03410D02,1.864114,653
889048,1,0,410C0A28410C0A28üÿ,1.864114,650
889113,1,0,410D03410D02,1.864114,650
889198,1,0,410C0A28410C0A28üÿ,1.864114,650
889302,1,0,410D03410D02,1.864114,650
889383,1,0,410C0A2C410C0A40üÿ,1.864114,651
889483,1,0,410D03410D02,1.864114,651
889557,1,0,410C0A2C410C0A34üÿ,1.864114,651
889693,1,0,410D03410D02,1.864114,651
889772,1,0,410C0A30410C0A34üÿ,1.864114,652
889899,1,0,410D02410D02,1.242742,652
890039,1,0,410C0A40410C0A40üÿ,1.242742,656
890125,1,0,410D02410D01,1.242742,656
890199,1,0,410C0A58410C0A54üÿ,1.242742,662
890290,1,0,410D02410D01,1.242742,662
890371,1,0,410C0A5C410C0A5Cüÿ,1.242742,663
890478,1,0,410D00410D01,0.000000,663
890602,1,0,410C0A5C410C0A5Cüÿ,0.000000,663
890682,1,0,410D00410D01,0.000000,663
